Id,WnvPresent
94954,0.0
94955,0.0
94956,0.0
94957,0.0
94958,0.0
94959,0.0
94960,0.0
94961,0.0
94962,0.0
94963,0.0
94964,0.0
94965,0.0
94966,0.0
94967,0.0
94968,0.0
94969,0.0
94970,0.0
94971,0.0
94972,0.0
94973,0.0
94974,0.0
94975,0.0
94976,0.0
94977,0.0
94978,0.0
94979,0.0
94980,0.0
94981,0.0
94982,0.0
94983,0.0
94984,0.0
94985,0.0
94986,0.0
94987,0.0
94988,0.0
94989,0.0
94990,0.0
94991,0.0
94992,0.0
94993,0.0
94994,0.0
94995,0.0
94996,0.0
94997,0.0
94998,0.0
94999,0.0
95000,0.0
95001,0.0
95002,0.0
95003,0.0
95004,0.0
95005,0.0
95006,0.0
95007,0.0
95008,0.0
95009,0.0
95010,0.0
95011,0.0
95012,0.0
95013,0.0
95014,0.0
95015,0.0
95016,0.0
95017,0.0
95018,0.0
95019,0.0
95020,0.0
95021,0.0
95022,0.0
95023,0.0
95024,0.0
95025,0.0
95026,0.0
95027,0.0
95028,0.0
95029,0.0
95030,0.0
95031,0.0
95032,0.0
95033,0.0
95034,0.0
95035,0.0
95036,0.0
95037,0.0
95038,0.0
95039,0.0
95040,0.0
95041,0.0
95042,0.0
95043,0.0
95044,0.0
95045,0.0
95046,0.0
95047,0.0
95048,0.0
95049,0.0
95050,0.0
95051,0.0
95052,0.0
95053,0.01
95054,0.01
95055,0.01
95056,0.01
95057,0.01
95058,0.01
95059,0.01
95060,0.01
95061,0.0
95062,0.01
95063,0.0
95064,0.01
95065,0.01
95066,0.01
95067,0.01
95068,0.0
95069,0.0
95070,0.0
95071,0.0
95072,0.0
95073,0.0
95074,0.0
95075,0.0
95076,0.0
95077,0.0
95078,0.0
95079,0.0
95080,0.0
95081,0.0
95082,0.0
95083,0.0
95084,0.0
95085,0.01
95086,0.0
95087,0.0
95088,0.0
95089,0.0
95090,0.0
95091,0.0
95092,0.0
95093,0.0
95094,0.0
95095,0.0
95096,0.0
95097,0.0
95098,0.0
95099,0.0
95100,0.0
95101,0.0
95102,0.0
95103,0.0
95104,0.0
95105,0.0
95106,0.0
95107,0.0
95108,0.0
95109,0.0
95110,0.0
95111,0.0
95112,0.0
95113,0.0
95114,0.0
95115,0.0
95116,0.0
95117,0.0
95118,0.0
95119,0.02
95120,0.0
95121,0.0
95122,0.0
95123,0.0
95124,0.02
95125,0.05
95126,0.04
95127,0.03
95128,0.03
95129,0.02
95130,0.02
95131,0.02
95132,0.03
95133,0.01
95134,0.01
95135,0.01
95136,0.01
95137,0.0
95138,0.0
95139,0.0
95140,0.01
95141,0.01
95142,0.02
95143,0.01
95144,0.02
95145,0.01
95146,0.01
95147,0.01
95148,0.01
95149,0.01
95150,0.01
95151,0.01
95152,0.01
95153,0.0
95154,0.0
95155,0.0
95156,0.01
95157,0.0
95158,0.0
95159,0.0
95160,0.0
95161,0.0
95162,0.0
95163,0.0
95164,0.0
95165,0.0
95166,0.0
95167,0.0
95168,0.0
95169,0.0
95170,0.0
95171,0.0
95172,0.0
95173,0.0
95174,0.0
95175,0.0
95176,0.0
95177,0.0
95178,0.0
95179,0.0
95180,0.0
95181,0.01
95182,0.0
95183,0.0
95184,0.0
95185,0.0
95186,0.0
95187,0.0
95188,0.0
95189,0.03
95190,0.02
95191,0.02
95192,0.01
95193,0.01
95194,0.01
95195,0.01
95196,0.02
95197,0.03
95198,0.02
95199,0.02
95200,0.01
95201,0.01
95202,0.01
95203,0.01
95204,0.02
95205,0.01
95206,0.01
95207,0.0
95208,0.01
95209,0.01
95210,0.01
95211,0.01
95212,0.0
95213,0.05
95214,0.03
95215,0.03
95216,0.02
95217,0.02
95218,0.02
95219,0.02
95220,0.03
95221,0.01
95222,0.0
95223,0.0
95224,0.0
95225,0.0
95226,0.0
95227,0.0
95228,0.0
95229,0.0
95230,0.0
95231,0.0
95232,0.0
95233,0.0
95234,0.0
95235,0.0
95236,0.0
95237,0.0
95238,0.0
95239,0.0
95240,0.0
95241,0.0
95242,0.0
95243,0.0
95244,0.0
95245,0.0
95246,0.0
95247,0.0
95248,0.0
95249,0.0
95250,0.0
95251,0.0
95252,0.0
95253,0.0
95254,0.01
95255,0.0
95256,0.01
95257,0.01
95258,0.01
95259,0.01
95260,0.0
95261,0.0
95262,0.0
95263,0.0
95264,0.0
95265,0.0
95266,0.0
95267,0.0
95268,0.0
95269,0.0
95270,0.0
95271,0.0
95272,0.0
95273,0.0
95274,0.0
95275,0.0
95276,0.0
95277,0.0
95278,0.0
95279,0.0
95280,0.0
95281,0.0
95282,0.0
95283,0.0
95284,0.0
95285,0.0
95286,0.0
95287,0.0
95288,0.0
95289,0.0
95290,0.0
95291,0.0
95292,0.0
95293,0.0
95294,0.0
95295,0.0
95296,0.0
95297,0.0
95298,0.0
95299,0.0
95300,0.0
95301,0.0
95302,0.0
95303,0.0
95304,0.0
95305,0.0
95306,0.0
95307,0.0
95308,0.0
95309,0.0
95310,0.0
95311,0.0
95312,0.0
95313,0.0
95314,0.0
95315,0.0
95316,0.0
95317,0.01
95318,0.0
95319,0.0
95320,0.0
95321,0.0
95322,0.0
95323,0.0
95324,0.0
95325,0.02
95326,0.01
95327,0.0
95328,0.01
95329,0.01
95330,0.01
95331,0.01
95332,0.0
95333,0.0
95334,0.0
95335,0.0
95336,0.0
95337,0.0
95338,0.0
95339,0.0
95340,0.0
95341,0.0
95342,0.0
95343,0.0
95344,0.0
95345,0.0
95346,0.0
95347,0.0
95348,0.0
95349,0.0
95350,0.0
95351,0.0
95352,0.0
95353,0.0
95354,0.0
95355,0.0
95356,0.0
95357,0.0
95358,0.0
95359,0.0
95360,0.0
95361,0.0
95362,0.0
95363,0.0
95364,0.0
95365,0.0
95366,0.0
95367,0.0
95368,0.0
95369,0.0
95370,0.0
95371,0.0
95372,0.0
95373,0.01
95374,0.01
95375,0.01
95376,0.01
95377,0.01
95378,0.01
95379,0.01
95380,0.01
95381,0.0
95382,0.0
95383,0.0
95384,0.0
95385,0.0
95386,0.0
95387,0.0
95388,0.0
95389,0.02
95390,0.01
95391,0.01
95392,0.01
95393,0.01
95394,0.0
95395,0.01
95396,0.0
95397,0.01
95398,0.0
95399,0.01
95400,0.01
95401,0.01
95402,0.0
95403,0.01
95404,0.0
95405,0.01
95406,0.03
95407,0.02
95408,0.03
95409,0.01
95410,0.01
95411,0.01
95412,0.01
95413,0.03
95414,0.0
95415,0.0
95416,0.0
95417,0.0
95418,0.0
95419,0.0
95420,0.0
95421,0.0
95422,0.0
95423,0.0
95424,0.01
95425,0.0
95426,0.0
95427,0.0
95428,0.0
95429,0.01
95430,0.0
95431,0.0
95432,0.0
95433,0.0
95434,0.0
95435,0.0
95436,0.0
95437,0.0
95438,0.0
95439,0.0
95440,0.0
95441,0.0
95442,0.0
95443,0.0
95444,0.0
95445,0.0
95446,0.0
95447,0.0
95448,0.01
95449,0.0
95450,0.0
95451,0.0
95452,0.0
95453,0.01
95454,0.0
95455,0.0
95456,0.0
95457,0.01
95458,0.0
95459,0.0
95460,0.0
95461,0.0
95462,0.01
95463,0.01
95464,0.01
95465,0.01
95466,0.01
95467,0.01
95468,0.01
95469,0.01
95470,0.01
95471,0.01
95472,0.01
95473,0.01
95474,0.0
95475,0.0
95476,0.0
95477,0.0
95478,0.01
95479,0.01
95480,0.01
95481,0.0
95482,0.01
95483,0.01
95484,0.01
95485,0.01
95486,0.0
95487,0.01
95488,0.01
95489,0.02
95490,0.0
95491,0.0
95492,0.0
95493,0.0
95494,0.02
95495,0.01
95496,0.01
95497,0.01
95498,0.01
95499,0.01
95500,0.01
95501,0.01
95502,0.01
95503,0.0
95504,0.0
95505,0.0
95506,0.0
95507,0.0
95508,0.0
95509,0.0
95510,0.0
95511,0.0
95512,0.0
95513,0.0
95514,0.0
95515,0.0
95516,0.0
95517,0.0
95518,0.0
95519,0.02
95520,0.0
95521,0.0
95522,0.0
95523,0.0
95524,0.0
95525,0.0
95526,0.0
95527,0.0
95528,0.0
95529,0.0
95530,0.0
95531,0.0
95532,0.0
95533,0.0
95534,0.0
95535,0.03
95536,0.02
95537,0.03
95538,0.01
95539,0.01
95540,0.01
95541,0.01
95542,0.03
95543,0.01
95544,0.01
95545,0.02
95546,0.0
95547,0.0
95548,0.0
95549,0.0
95550,0.02
95551,0.01
95552,0.01
95553,0.02
95554,0.01
95555,0.01
95556,0.01
95557,0.01
95558,0.02
95559,0.01
95560,0.01
95561,0.01
95562,0.01
95563,0.0
95564,0.01
95565,0.0
95566,0.01
95567,0.03
95568,0.01
95569,0.02
95570,0.01
95571,0.01
95572,0.01
95573,0.01
95574,0.02
95575,0.01
95576,0.01
95577,0.01
95578,0.01
95579,0.0
95580,0.01
95581,0.0
95582,0.01
95583,0.03
95584,0.0
95585,0.01
95586,0.0
95587,0.0
95588,0.0
95589,0.0
95590,0.01
95591,0.0
95592,0.0
95593,0.0
95594,0.0
95595,0.0
95596,0.0
95597,0.0
95598,0.0
95599,0.01
95600,0.01
95601,0.0
95602,0.01
95603,0.01
95604,0.01
95605,0.01
95606,0.0
95607,0.0
95608,0.0
95609,0.0
95610,0.0
95611,0.0
95612,0.0
95613,0.0
95614,0.0
95615,0.01
95616,0.01
95617,0.01
95618,0.0
95619,0.0
95620,0.0
95621,0.0
95622,0.01
95623,0.03
95624,0.03
95625,0.03
95626,0.03
95627,0.03
95628,0.03
95629,0.03
95630,0.03
95631,0.03
95632,0.02
95633,0.02
95634,0.02
95635,0.02
95636,0.02
95637,0.02
95638,0.02
95639,0.0
95640,0.0
95641,0.0
95642,0.0
95643,0.0
95644,0.0
95645,0.0
95646,0.01
95647,0.0
95648,0.0
95649,0.0
95650,0.0
95651,0.0
95652,0.0
95653,0.0
95654,0.01
95655,0.01
95656,0.01
95657,0.01
95658,0.01
95659,0.01
95660,0.01
95661,0.01
95662,0.02
95663,0.02
95664,0.01
95665,0.01
95666,0.0
95667,0.01
95668,0.0
95669,0.01
95670,0.0
95671,0.0
95672,0.0
95673,0.0
95674,0.0
95675,0.0
95676,0.0
95677,0.0
95678,0.0
95679,0.0
95680,0.0
95681,0.0
95682,0.0
95683,0.0
95684,0.0
95685,0.0
95686,0.0
95687,0.0
95688,0.0
95689,0.0
95690,0.0
95691,0.0
95692,0.0
95693,0.0
95694,0.0
95695,0.0
95696,0.0
95697,0.0
95698,0.0
95699,0.0
95700,0.0
95701,0.0
95702,0.0
95703,0.0
95704,0.0
95705,0.0
95706,0.0
95707,0.0
95708,0.0
95709,0.0
95710,0.02
95711,0.0
95712,0.0
95713,0.0
95714,0.0
95715,0.0
95716,0.0
95717,0.0
95718,0.02
95719,0.02
95720,0.01
95721,0.01
95722,0.01
95723,0.01
95724,0.01
95725,0.01
95726,0.01
95727,0.01
95728,0.0
95729,0.01
95730,0.01
95731,0.01
95732,0.01
95733,0.0
95734,0.01
95735,0.01
95736,0.01
95737,0.01
95738,0.01
95739,0.01
95740,0.01
95741,0.01
95742,0.02
95743,0.02
95744,0.01
95745,0.01
95746,0.0
95747,0.01
95748,0.0
95749,0.01
95750,0.01
95751,0.0
95752,0.01
95753,0.0
95754,0.0
95755,0.0
95756,0.0
95757,0.01
95758,0.01
95759,0.0
95760,0.01
95761,0.0
95762,0.0
95763,0.0
95764,0.0
95765,0.01
95766,0.0
95767,0.0
95768,0.01
95769,0.0
95770,0.0
95771,0.0
95772,0.0
95773,0.01
95774,0.0
95775,0.0
95776,0.01
95777,0.0
95778,0.0
95779,0.0
95780,0.0
95781,0.01
95782,0.0
95783,0.0
95784,0.0
95785,0.01
95786,0.0
95787,0.0
95788,0.0
95789,0.0
95790,0.01
95791,0.0
95792,0.0
95793,0.01
95794,0.0
95795,0.0
95796,0.0
95797,0.0
95798,0.01
95799,0.01
95800,0.0
95801,0.01
95802,0.0
95803,0.0
95804,0.0
95805,0.0
95806,0.01
95807,0.0
95808,0.0
95809,0.01
95810,0.0
95811,0.0
95812,0.0
95813,0.0
95814,0.01
95815,0.0
95816,0.0
95817,0.01
95818,0.0
95819,0.0
95820,0.0
95821,0.0
95822,0.01
95823,0.0
95824,0.0
95825,0.0
95826,0.0
95827,0.0
95828,0.0
95829,0.0
95830,0.0
95831,0.0
95832,0.0
95833,0.01
95834,0.0
95835,0.0
95836,0.0
95837,0.0
95838,0.01
95839,0.02
95840,0.02
95841,0.01
95842,0.01
95843,0.01
95844,0.01
95845,0.01
95846,0.01
95847,0.0
95848,0.0
95849,0.0
95850,0.0
95851,0.0
95852,0.0
95853,0.0
95854,0.0
95855,0.01
95856,0.01
95857,0.0
95858,0.01
95859,0.01
95860,0.01
95861,0.01
95862,0.0
95863,0.0
95864,0.0
95865,0.0
95866,0.0
95867,0.0
95868,0.0
95869,0.0
95870,0.0
95871,0.0
95872,0.0
95873,0.01
95874,0.0
95875,0.0
95876,0.0
95877,0.0
95878,0.01
95879,0.01
95880,0.0
95881,0.01
95882,0.0
95883,0.0
95884,0.0
95885,0.0
95886,0.01
95887,0.0
95888,0.0
95889,0.0
95890,0.0
95891,0.0
95892,0.0
95893,0.0
95894,0.0
95895,0.0
95896,0.0
95897,0.0
95898,0.0
95899,0.0
95900,0.0
95901,0.0
95902,0.0
95903,0.0
95904,0.01
95905,0.01
95906,0.01
95907,0.01
95908,0.01
95909,0.01
95910,0.01
95911,0.01
95912,0.04
95913,0.02
95914,0.01
95915,0.01
95916,0.0
95917,0.01
95918,0.0
95919,0.01
95920,0.0
95921,0.0
95922,0.0
95923,0.0
95924,0.0
95925,0.0
95926,0.0
95927,0.0
95928,0.0
95929,0.0
95930,0.01
95931,0.0
95932,0.0
95933,0.0
95934,0.0
95935,0.01
95936,0.0
95937,0.0
95938,0.01
95939,0.0
95940,0.0
95941,0.0
95942,0.0
95943,0.01
95944,0.0
95945,0.0
95946,0.01
95947,0.0
95948,0.0
95949,0.0
95950,0.0
95951,0.01
95952,0.05
95953,0.04
95954,0.03
95955,0.03
95956,0.03
95957,0.03
95958,0.03
95959,0.03
95960,0.02
95961,0.0
95962,0.01
95963,0.0
95964,0.0
95965,0.0
95966,0.0
95967,0.01
95968,0.0
95969,0.0
95970,0.01
95971,0.0
95972,0.0
95973,0.0
95974,0.0
95975,0.01
95976,0.01
95977,0.0
95978,0.01
95979,0.0
95980,0.0
95981,0.0
95982,0.0
95983,0.01
95984,0.01
95985,0.0
95986,0.0
95987,0.0
95988,0.0
95989,0.0
95990,0.0
95991,0.0
95992,0.0
95993,0.0
95994,0.02
95995,0.0
95996,0.0
95997,0.0
95998,0.0
95999,0.02
96000,0.0
96001,0.0
96002,0.01
96003,0.0
96004,0.0
96005,0.0
96006,0.0
96007,0.01
96008,0.0
96009,0.0
96010,0.01
96011,0.0
96012,0.0
96013,0.0
96014,0.0
96015,0.01
96016,0.0
96017,0.0
96018,0.01
96019,0.0
96020,0.0
96021,0.0
96022,0.0
96023,0.01
96024,0.01
96025,0.0
96026,0.02
96027,0.0
96028,0.0
96029,0.0
96030,0.0
96031,0.02
96032,0.02
96033,0.01
96034,0.02
96035,0.01
96036,0.01
96037,0.01
96038,0.01
96039,0.02
96040,0.0
96041,0.0
96042,0.01
96043,0.0
96044,0.0
96045,0.0
96046,0.0
96047,0.01
96048,0.0
96049,0.0
96050,0.01
96051,0.0
96052,0.0
96053,0.0
96054,0.0
96055,0.01
96056,0.0
96057,0.0
96058,0.01
96059,0.0
96060,0.0
96061,0.0
96062,0.0
96063,0.01
96064,0.01
96065,0.01
96066,0.01
96067,0.01
96068,0.01
96069,0.01
96070,0.01
96071,0.01
96072,0.01
96073,0.01
96074,0.0
96075,0.0
96076,0.03
96077,0.0
96078,0.0
96079,0.0
96080,0.0
96081,0.03
96082,0.03
96083,0.03
96084,0.04
96085,0.02
96086,0.02
96087,0.02
96088,0.02
96089,0.04
96090,0.03
96091,0.03
96092,0.04
96093,0.02
96094,0.02
96095,0.02
96096,0.02
96097,0.04
96098,0.0
96099,0.0
96100,0.01
96101,0.0
96102,0.0
96103,0.0
96104,0.0
96105,0.01
96106,0.0
96107,0.0
96108,0.01
96109,0.0
96110,0.0
96111,0.0
96112,0.0
96113,0.01
96114,0.0
96115,0.0
96116,0.01
96117,0.0
96118,0.0
96119,0.0
96120,0.0
96121,0.01
96122,0.02
96123,0.02
96124,0.06
96125,0.01
96126,0.01
96127,0.01
96128,0.01
96129,0.06
96130,0.02
96131,0.02
96132,0.03
96133,0.01
96134,0.01
96135,0.01
96136,0.01
96137,0.03
96138,0.0
96139,0.0
96140,0.01
96141,0.0
96142,0.0
96143,0.0
96144,0.0
96145,0.01
96146,0.01
96147,0.0
96148,0.01
96149,0.0
96150,0.0
96151,0.0
96152,0.0
96153,0.01
96154,0.0
96155,0.0
96156,0.0
96157,0.0
96158,0.0
96159,0.0
96160,0.0
96161,0.0
96162,0.0
96163,0.0
96164,0.01
96165,0.0
96166,0.0
96167,0.0
96168,0.0
96169,0.01
96170,0.01
96171,0.01
96172,0.0
96173,0.01
96174,0.01
96175,0.01
96176,0.01
96177,0.0
96178,0.01
96179,0.01
96180,0.0
96181,0.01
96182,0.01
96183,0.01
96184,0.01
96185,0.0
96186,0.01
96187,0.01
96188,0.0
96189,0.01
96190,0.01
96191,0.01
96192,0.01
96193,0.0
96194,0.01
96195,0.01
96196,0.01
96197,0.01
96198,0.01
96199,0.01
96200,0.01
96201,0.01
96202,0.01
96203,0.01
96204,0.02
96205,0.01
96206,0.01
96207,0.01
96208,0.01
96209,0.02
96210,0.01
96211,0.01
96212,0.0
96213,0.01
96214,0.01
96215,0.01
96216,0.01
96217,0.0
96218,0.01
96219,0.01
96220,0.01
96221,0.01
96222,0.01
96223,0.01
96224,0.01
96225,0.01
96226,0.01
96227,0.01
96228,0.01
96229,0.01
96230,0.01
96231,0.01
96232,0.01
96233,0.01
96234,0.01
96235,0.01
96236,0.01
96237,0.01
96238,0.01
96239,0.01
96240,0.01
96241,0.01
96242,0.0
96243,0.0
96244,0.01
96245,0.0
96246,0.0
96247,0.0
96248,0.0
96249,0.01
96250,0.01
96251,0.0
96252,0.02
96253,0.0
96254,0.0
96255,0.0
96256,0.0
96257,0.02
96258,0.01
96259,0.01
96260,0.01
96261,0.01
96262,0.01
96263,0.01
96264,0.01
96265,0.01
96266,0.01
96267,0.01
96268,0.02
96269,0.01
96270,0.01
96271,0.01
96272,0.01
96273,0.02
96274,0.01
96275,0.01
96276,0.01
96277,0.01
96278,0.01
96279,0.01
96280,0.01
96281,0.01
96282,0.02
96283,0.02
96284,0.02
96285,0.02
96286,0.02
96287,0.02
96288,0.02
96289,0.02
96290,0.01
96291,0.01
96292,0.0
96293,0.01
96294,0.01
96295,0.01
96296,0.01
96297,0.0
96298,0.0
96299,0.0
96300,0.01
96301,0.0
96302,0.0
96303,0.0
96304,0.0
96305,0.01
96306,0.01
96307,0.0
96308,0.01
96309,0.0
96310,0.0
96311,0.0
96312,0.0
96313,0.01
96314,0.0
96315,0.0
96316,0.01
96317,0.0
96318,0.0
96319,0.0
96320,0.0
96321,0.01
96322,0.01
96323,0.01
96324,0.0
96325,0.01
96326,0.01
96327,0.01
96328,0.01
96329,0.0
96330,0.04
96331,0.02
96332,0.02
96333,0.05
96334,0.01
96335,0.01
96336,0.01
96337,0.01
96338,0.05
96339,0.04
96340,0.01
96341,0.01
96342,0.04
96343,0.0
96344,0.0
96345,0.0
96346,0.0
96347,0.04
96348,0.07
96349,0.06
96350,0.0
96351,0.05
96352,0.05
96353,0.05
96354,0.05
96355,0.0
96356,0.01
96357,0.01
96358,0.0
96359,0.01
96360,0.01
96361,0.01
96362,0.01
96363,0.0
96364,0.0
96365,0.0
96366,0.0
96367,0.0
96368,0.0
96369,0.0
96370,0.0
96371,0.0
96372,0.01
96373,0.01
96374,0.0
96375,0.01
96376,0.01
96377,0.01
96378,0.01
96379,0.0
96380,0.01
96381,0.01
96382,0.02
96383,0.01
96384,0.01
96385,0.01
96386,0.01
96387,0.02
96388,0.0
96389,0.0
96390,0.0
96391,0.0
96392,0.0
96393,0.0
96394,0.0
96395,0.0
96396,0.01
96397,0.01
96398,0.0
96399,0.01
96400,0.01
96401,0.01
96402,0.01
96403,0.0
96404,0.01
96405,0.01
96406,0.01
96407,0.01
96408,0.01
96409,0.01
96410,0.01
96411,0.01
96412,0.03
96413,0.03
96414,0.02
96415,0.02
96416,0.01
96417,0.02
96418,0.01
96419,0.02
96420,0.03
96421,0.03
96422,0.02
96423,0.02
96424,0.01
96425,0.02
96426,0.01
96427,0.02
96428,0.0
96429,0.0
96430,0.0
96431,0.0
96432,0.0
96433,0.0
96434,0.0
96435,0.0
96436,0.06
96437,0.06
96438,0.04
96439,0.04
96440,0.03
96441,0.04
96442,0.03
96443,0.04
96444,0.01
96445,0.0
96446,0.0
96447,0.0
96448,0.0
96449,0.0
96450,0.0
96451,0.0
96452,0.02
96453,0.02
96454,0.01
96455,0.01
96456,0.01
96457,0.01
96458,0.01
96459,0.01
96460,0.01
96461,0.01
96462,0.0
96463,0.0
96464,0.0
96465,0.0
96466,0.0
96467,0.0
96468,0.0
96469,0.0
96470,0.01
96471,0.01
96472,0.0
96473,0.01
96474,0.01
96475,0.01
96476,0.01
96477,0.0
96478,0.0
96479,0.0
96480,0.0
96481,0.0
96482,0.0
96483,0.0
96484,0.0
96485,0.0
96486,0.0
96487,0.0
96488,0.0
96489,0.0
96490,0.0
96491,0.0
96492,0.0
96493,0.0
96494,0.0
96495,0.0
96496,0.0
96497,0.0
96498,0.0
96499,0.0
96500,0.0
96501,0.0
96502,0.02
96503,0.0
96504,0.02
96505,0.0
96506,0.0
96507,0.0
96508,0.0
96509,0.02
96510,0.0
96511,0.0
96512,0.0
96513,0.0
96514,0.0
96515,0.0
96516,0.0
96517,0.0
96518,0.0
96519,0.0
96520,0.0
96521,0.0
96522,0.0
96523,0.0
96524,0.0
96525,0.0
96526,0.01
96527,0.0
96528,0.01
96529,0.0
96530,0.0
96531,0.0
96532,0.0
96533,0.01
96534,0.01
96535,0.0
96536,0.01
96537,0.0
96538,0.0
96539,0.0
96540,0.0
96541,0.01
96542,0.0
96543,0.0
96544,0.0
96545,0.0
96546,0.0
96547,0.0
96548,0.0
96549,0.0
96550,0.01
96551,0.0
96552,0.0
96553,0.0
96554,0.0
96555,0.0
96556,0.0
96557,0.0
96558,0.0
96559,0.0
96560,0.0
96561,0.0
96562,0.0
96563,0.0
96564,0.0
96565,0.0
96566,0.0
96567,0.01
96568,0.0
96569,0.01
96570,0.01
96571,0.01
96572,0.01
96573,0.0
96574,0.0
96575,0.0
96576,0.0
96577,0.0
96578,0.0
96579,0.0
96580,0.0
96581,0.0
96582,0.0
96583,0.0
96584,0.0
96585,0.0
96586,0.0
96587,0.0
96588,0.0
96589,0.0
96590,0.0
96591,0.0
96592,0.01
96593,0.0
96594,0.0
96595,0.0
96596,0.0
96597,0.01
96598,0.01
96599,0.01
96600,0.01
96601,0.01
96602,0.01
96603,0.01
96604,0.01
96605,0.01
96606,0.0
96607,0.0
96608,0.01
96609,0.0
96610,0.0
96611,0.0
96612,0.0
96613,0.01
96614,0.03
96615,0.03
96616,0.03
96617,0.03
96618,0.03
96619,0.01
96620,0.01
96621,0.01
96622,0.03
96623,0.01
96624,0.01
96625,0.01
96626,0.01
96627,0.03
96628,0.01
96629,0.0
96630,0.04
96631,0.0
96632,0.0
96633,0.0
96634,0.0
96635,0.04
96636,0.0
96637,0.0
96638,0.03
96639,0.0
96640,0.0
96641,0.0
96642,0.0
96643,0.03
96644,0.0
96645,0.0
96646,0.0
96647,0.0
96648,0.0
96649,0.0
96650,0.0
96651,0.0
96652,0.0
96653,0.0
96654,0.01
96655,0.0
96656,0.0
96657,0.0
96658,0.0
96659,0.01
96660,0.0
96661,0.01
96662,0.01
96663,0.01
96664,0.01
96665,0.01
96666,0.01
96667,0.01
96668,0.0
96669,0.01
96670,0.0
96671,0.0
96672,0.0
96673,0.0
96674,0.0
96675,0.0
96676,0.0
96677,0.0
96678,0.01
96679,0.0
96680,0.0
96681,0.0
96682,0.0
96683,0.01
96684,0.0
96685,0.0
96686,0.0
96687,0.01
96688,0.0
96689,0.0
96690,0.0
96691,0.0
96692,0.01
96693,0.03
96694,0.02
96695,0.01
96696,0.02
96697,0.02
96698,0.02
96699,0.02
96700,0.01
96701,0.01
96702,0.01
96703,0.01
96704,0.0
96705,0.0
96706,0.0
96707,0.0
96708,0.01
96709,0.01
96710,0.01
96711,0.0
96712,0.01
96713,0.01
96714,0.01
96715,0.01
96716,0.0
96717,0.01
96718,0.01
96719,0.02
96720,0.0
96721,0.0
96722,0.0
96723,0.0
96724,0.02
96725,0.01
96726,0.01
96727,0.01
96728,0.01
96729,0.01
96730,0.01
96731,0.01
96732,0.01
96733,0.01
96734,0.01
96735,0.01
96736,0.0
96737,0.0
96738,0.0
96739,0.0
96740,0.01
96741,0.0
96742,0.0
96743,0.0
96744,0.0
96745,0.0
96746,0.0
96747,0.0
96748,0.0
96749,0.01
96750,0.0
96751,0.01
96752,0.0
96753,0.0
96754,0.0
96755,0.0
96756,0.01
96757,0.0
96758,0.0
96759,0.0
96760,0.0
96761,0.0
96762,0.0
96763,0.0
96764,0.0
96765,0.01
96766,0.01
96767,0.03
96768,0.01
96769,0.01
96770,0.01
96771,0.01
96772,0.03
96773,0.03
96774,0.02
96775,0.04
96776,0.01
96777,0.01
96778,0.01
96779,0.01
96780,0.04
96781,0.02
96782,0.02
96783,0.03
96784,0.02
96785,0.02
96786,0.02
96787,0.02
96788,0.03
96789,0.0
96790,0.0
96791,0.01
96792,0.0
96793,0.0
96794,0.0
96795,0.0
96796,0.01
96797,0.0
96798,0.0
96799,0.01
96800,0.0
96801,0.0
96802,0.0
96803,0.0
96804,0.01
96805,0.0
96806,0.0
96807,0.01
96808,0.0
96809,0.0
96810,0.0
96811,0.0
96812,0.01
96813,0.0
96814,0.0
96815,0.01
96816,0.0
96817,0.0
96818,0.0
96819,0.0
96820,0.01
96821,0.0
96822,0.0
96823,0.0
96824,0.0
96825,0.0
96826,0.0
96827,0.0
96828,0.0
96829,0.02
96830,0.02
96831,0.0
96832,0.02
96833,0.02
96834,0.02
96835,0.02
96836,0.0
96837,0.0
96838,0.0
96839,0.0
96840,0.0
96841,0.0
96842,0.0
96843,0.0
96844,0.0
96845,0.01
96846,0.01
96847,0.01
96848,0.0
96849,0.0
96850,0.0
96851,0.0
96852,0.01
96853,0.03
96854,0.03
96855,0.03
96856,0.03
96857,0.01
96858,0.02
96859,0.02
96860,0.02
96861,0.02
96862,0.01
96863,0.01
96864,0.0
96865,0.01
96866,0.0
96867,0.0
96868,0.0
96869,0.0
96870,0.01
96871,0.0
96872,0.0
96873,0.0
96874,0.0
96875,0.0
96876,0.0
96877,0.0
96878,0.0
96879,0.02
96880,0.03
96881,0.02
96882,0.03
96883,0.03
96884,0.03
96885,0.03
96886,0.02
96887,0.01
96888,0.01
96889,0.01
96890,0.0
96891,0.0
96892,0.0
96893,0.0
96894,0.01
96895,0.0
96896,0.0
96897,0.01
96898,0.0
96899,0.0
96900,0.0
96901,0.0
96902,0.01
96903,0.0
96904,0.0
96905,0.0
96906,0.0
96907,0.0
96908,0.0
96909,0.0
96910,0.0
96911,0.0
96912,0.01
96913,0.0
96914,0.0
96915,0.0
96916,0.0
96917,0.0
96918,0.0
96919,0.0
96920,0.0
96921,0.0
96922,0.0
96923,0.0
96924,0.0
96925,0.0
96926,0.0
96927,0.0
96928,0.0
96929,0.0
96930,0.0
96931,0.0
96932,0.0
96933,0.0
96934,0.0
96935,0.02
96936,0.0
96937,0.02
96938,0.0
96939,0.0
96940,0.0
96941,0.0
96942,0.02
96943,0.04
96944,0.03
96945,0.01
96946,0.02
96947,0.02
96948,0.02
96949,0.02
96950,0.01
96951,0.01
