Id,WnvPresent
85464,0.109
85465,0.108
85466,0.108
85467,0.108
85468,0.208
85469,0.291
85470,0.216
85471,0.3
85472,0.214
85473,0.212
85474,0.212
85475,0.212
85476,0.293
85477,0.246
85478,0.224
85479,0.295
85480,0.224
85481,0.221
85482,0.221
85483,0.221
85484,0.294
85485,0.139
85486,0.127
85487,0.108
85488,0.127
85489,0.125
85490,0.125
85491,0.125
85492,0.108
85493,0.105
85494,0.083
85495,0.121
85496,0.083
85497,0.082
85498,0.082
85499,0.082
85500,0.121
85501,0.136
85502,0.095
85503,0.167
85504,0.095
85505,0.094
85506,0.094
85507,0.094
85508,0.167
85509,0.175
85510,0.139
85511,0.157
85512,0.139
85513,0.139
85514,0.139
85515,0.139
85516,0.156
85517,0.17
85518,0.148
85519,0.173
85520,0.147
85521,0.147
85522,0.147
85523,0.147
85524,0.173
85525,0.145
85526,0.084
85527,0.157
85528,0.084
85529,0.083
85530,0.083
85531,0.083
85532,0.157
85533,0.147
85534,0.099
85535,0.181
85536,0.099
85537,0.098
85538,0.098
85539,0.098
85540,0.181
85541,0.175
85542,0.098
85543,0.178
85544,0.098
85545,0.095
85546,0.095
85547,0.095
85548,0.178
85549,0.145
85550,0.11
85551,0.175
85552,0.11
85553,0.109
85554,0.109
85555,0.109
85556,0.175
85557,0.315
85558,0.21
85559,0.337
85560,0.209
85561,0.208
85562,0.208
85563,0.208
85564,0.336
85565,0.257
85566,0.165
85567,0.29
85568,0.164
85569,0.163
85570,0.163
85571,0.163
85572,0.29
85573,0.314
85574,0.254
85575,0.333
85576,0.254
85577,0.252
85578,0.252
85579,0.252
85580,0.327
85581,0.176
85582,0.116
85583,0.184
85584,0.116
85585,0.115
85586,0.115
85587,0.115
85588,0.182
85589,0.275
85590,0.191
85591,0.283
85592,0.19
85593,0.19
85594,0.19
85595,0.19
85596,0.283
85597,0.116
85598,0.094
85599,0.176
85600,0.094
85601,0.091
85602,0.091
85603,0.091
85604,0.174
85605,0.202
85606,0.146
85607,0.204
85608,0.145
85609,0.144
85610,0.144
85611,0.144
85612,0.202
85613,0.199
85614,0.141
85615,0.206
85616,0.14
85617,0.139
85618,0.139
85619,0.139
85620,0.204
85621,0.146
85622,0.103
85623,0.191
85624,0.103
85625,0.102
85626,0.102
85627,0.102
85628,0.191
85629,0.155
85630,0.128
85631,0.153
85632,0.128
85633,0.126
85634,0.126
85635,0.126
85636,0.153
85637,0.125
85638,0.075
85639,0.137
85640,0.074
85641,0.074
85642,0.074
85643,0.074
85644,0.137
85645,0.282
85646,0.176
85647,0.33
85648,0.175
85649,0.174
85650,0.174
85651,0.174
85652,0.329
85653,0.18
85654,0.126
85655,0.183
85656,0.126
85657,0.126
85658,0.126
85659,0.126
85660,0.182
85661,0.218
85662,0.147
85663,0.287
85664,0.147
85665,0.147
85666,0.147
85667,0.147
85668,0.283
85669,0.146
85670,0.099
85671,0.154
85672,0.098
85673,0.098
85674,0.098
85675,0.098
85676,0.152
85677,0.11
85678,0.075
85679,0.115
85680,0.075
85681,0.075
85682,0.075
85683,0.075
85684,0.115
85685,0.137
85686,0.108
85687,0.14
85688,0.108
85689,0.108
85690,0.108
85691,0.108
85692,0.139
85693,0.125
85694,0.091
85695,0.125
85696,0.091
85697,0.091
85698,0.091
85699,0.091
85700,0.125
85701,0.158
85702,0.087
85703,0.148
85704,0.086
85705,0.086
85706,0.086
85707,0.086
85708,0.148
85709,0.176
85710,0.085
85711,0.165
85712,0.085
85713,0.085
85714,0.085
85715,0.085
85716,0.165
85717,0.204
85718,0.132
85719,0.17
85720,0.13
85721,0.13
85722,0.13
85723,0.13
85724,0.17
85725,0.156
85726,0.113
85727,0.132
85728,0.113
85729,0.113
85730,0.113
85731,0.113
85732,0.132
85733,0.124
85734,0.089
85735,0.114
85736,0.087
85737,0.087
85738,0.087
85739,0.087
85740,0.114
85741,0.168
85742,0.105
85743,0.13
85744,0.104
85745,0.104
85746,0.104
85747,0.104
85748,0.13
85749,0.149
85750,0.102
85751,0.149
85752,0.102
85753,0.1
85754,0.1
85755,0.1
85756,0.149
85757,0.203
85758,0.142
85759,0.248
85760,0.141
85761,0.141
85762,0.141
85763,0.141
85764,0.246
85765,0.165
85766,0.108
85767,0.181
85768,0.108
85769,0.107
85770,0.107
85771,0.107
85772,0.181
85773,0.171
85774,0.105
85775,0.175
85776,0.104
85777,0.104
85778,0.104
85779,0.104
85780,0.174
85781,0.142
85782,0.1
85783,0.134
85784,0.098
85785,0.096
85786,0.096
85787,0.096
85788,0.134
85789,0.19
85790,0.138
85791,0.311
85792,0.138
85793,0.138
85794,0.138
85795,0.138
85796,0.306
85797,0.224
85798,0.144
85799,0.245
85800,0.144
85801,0.144
85802,0.144
85803,0.144
85804,0.243
85805,0.236
85806,0.176
85807,0.274
85808,0.176
85809,0.176
85810,0.176
85811,0.176
85812,0.271
85813,0.195
85814,0.128
85815,0.21
85816,0.128
85817,0.127
85818,0.127
85819,0.127
85820,0.21
85821,0.17
85822,0.122
85823,0.211
85824,0.122
85825,0.122
85826,0.122
85827,0.122
85828,0.206
85829,0.231
85830,0.161
85831,0.284
85832,0.161
85833,0.161
85834,0.161
85835,0.161
85836,0.283
85837,0.2
85838,0.141
85839,0.212
85840,0.14
85841,0.14
85842,0.14
85843,0.14
85844,0.212
85845,0.2
85846,0.129
85847,0.191
85848,0.128
85849,0.128
85850,0.128
85851,0.128
85852,0.191
85853,0.215
85854,0.167
85855,0.147
85856,0.166
85857,0.166
85858,0.166
85859,0.166
85860,0.147
85861,0.151
85862,0.143
85863,0.168
85864,0.142
85865,0.142
85866,0.142
85867,0.142
85868,0.168
85869,0.163
85870,0.123
85871,0.139
85872,0.123
85873,0.123
85874,0.123
85875,0.123
85876,0.139
85877,0.195
85878,0.123
85879,0.219
85880,0.122
85881,0.122
85882,0.122
85883,0.122
85884,0.219
85885,0.15
85886,0.099
85887,0.18
85888,0.099
85889,0.099
85890,0.099
85891,0.099
85892,0.18
85893,0.177
85894,0.11
85895,0.203
85896,0.11
85897,0.109
85898,0.109
85899,0.109
85900,0.202
85901,0.131
85902,0.09
85903,0.127
85904,0.09
85905,0.089
85906,0.089
85907,0.089
85908,0.127
85909,0.154
85910,0.109
85911,0.166
85912,0.109
85913,0.109
85914,0.109
85915,0.109
85916,0.166
85917,0.127
85918,0.082
85919,0.144
85920,0.081
85921,0.081
85922,0.081
85923,0.081
85924,0.144
85925,0.132
85926,0.089
85927,0.151
85928,0.088
85929,0.088
85930,0.088
85931,0.088
85932,0.149
85933,0.14
85934,0.109
85935,0.151
85936,0.108
85937,0.108
85938,0.108
85939,0.108
85940,0.149
85941,0.223
85942,0.143
85943,0.224
85944,0.142
85945,0.142
85946,0.142
85947,0.142
85948,0.224
85949,0.117
85950,0.092
85951,0.117
85952,0.091
85953,0.091
85954,0.091
85955,0.091
85956,0.117
85957,0.166
85958,0.099
85959,0.174
85960,0.098
85961,0.098
85962,0.098
85963,0.098
85964,0.174
85965,0.145
85966,0.097
85967,0.131
85968,0.096
85969,0.096
85970,0.096
85971,0.096
85972,0.131
85973,0.145
85974,0.107
85975,0.135
85976,0.107
85977,0.105
85978,0.105
85979,0.105
85980,0.135
85981,0.183
85982,0.11
85983,0.197
85984,0.11
85985,0.109
85986,0.109
85987,0.109
85988,0.197
85989,0.171
85990,0.116
85991,0.189
85992,0.116
85993,0.116
85994,0.116
85995,0.116
85996,0.188
85997,0.259
85998,0.169
85999,0.28
86000,0.169
86001,0.168
86002,0.168
86003,0.168
86004,0.28
86005,0.305
86006,0.2
86007,0.308
86008,0.2
86009,0.199
86010,0.199
86011,0.199
86012,0.306
86013,0.247
86014,0.167
86015,0.289
86016,0.166
86017,0.165
86018,0.165
86019,0.165
86020,0.288
86021,0.188
86022,0.136
86023,0.173
86024,0.134
86025,0.134
86026,0.134
86027,0.134
86028,0.172
86029,0.171
86030,0.123
86031,0.2
86032,0.123
86033,0.122
86034,0.122
86035,0.122
86036,0.198
86037,0.16
86038,0.113
86039,0.145
86040,0.112
86041,0.112
86042,0.112
86043,0.112
86044,0.145
86045,0.21
86046,0.134
86047,0.241
86048,0.133
86049,0.133
86050,0.133
86051,0.133
86052,0.241
86053,0.162
86054,0.108
86055,0.153
86056,0.107
86057,0.107
86058,0.107
86059,0.107
86060,0.153
86061,0.12
86062,0.078
86063,0.115
86064,0.078
86065,0.077
86066,0.077
86067,0.077
86068,0.115
86069,0.142
86070,0.114
86071,0.141
86072,0.113
86073,0.113
86074,0.113
86075,0.113
86076,0.141
86077,0.119
86078,0.094
86079,0.113
86080,0.094
86081,0.094
86082,0.094
86083,0.094
86084,0.113
86085,0.169
86086,0.116
86087,0.152
86088,0.115
86089,0.115
86090,0.115
86091,0.115
86092,0.152
86093,0.151
86094,0.129
86095,0.148
86096,0.128
86097,0.128
86098,0.128
86099,0.128
86100,0.148
86101,0.148
86102,0.118
86103,0.14
86104,0.118
86105,0.118
86106,0.118
86107,0.118
86108,0.14
86109,0.142
86110,0.094
86111,0.157
86112,0.094
86113,0.094
86114,0.094
86115,0.094
86116,0.155
86117,0.247
86118,0.16
86119,0.271
86120,0.159
86121,0.159
86122,0.159
86123,0.159
86124,0.27
86125,0.207
86126,0.139
86127,0.283
86128,0.138
86129,0.138
86130,0.138
86131,0.138
86132,0.279
86133,0.133
86134,0.1
86135,0.155
86136,0.099
86137,0.099
86138,0.099
86139,0.099
86140,0.154
86141,0.232
86142,0.146
86143,0.26
86144,0.145
86145,0.145
86146,0.145
86147,0.145
86148,0.26
86149,0.162
86150,0.118
86151,0.136
86152,0.115
86153,0.115
86154,0.115
86155,0.115
86156,0.136
86157,0.19
86158,0.12
86159,0.204
86160,0.119
86161,0.118
86162,0.118
86163,0.118
86164,0.201
86165,0.151
86166,0.117
86167,0.156
86168,0.116
86169,0.116
86170,0.116
86171,0.116
86172,0.156
86173,0.221
86174,0.152
86175,0.253
86176,0.152
86177,0.152
86178,0.152
86179,0.152
86180,0.251
86181,0.112
86182,0.085
86183,0.142
86184,0.085
86185,0.085
86186,0.085
86187,0.085
86188,0.142
86189,0.159
86190,0.09
86191,0.16
86192,0.09
86193,0.089
86194,0.089
86195,0.089
86196,0.16
86197,0.229
86198,0.153
86199,0.193
86200,0.152
86201,0.151
86202,0.151
86203,0.151
86204,0.193
86205,0.215
86206,0.147
86207,0.245
86208,0.147
86209,0.147
86210,0.147
86211,0.147
86212,0.242
86213,0.15
86214,0.103
86215,0.146
86216,0.103
86217,0.102
86218,0.102
86219,0.102
86220,0.146
86221,0.157
86222,0.105
86223,0.177
86224,0.105
86225,0.105
86226,0.105
86227,0.105
86228,0.177
86229,0.228
86230,0.147
86231,0.214
86232,0.146
86233,0.146
86234,0.146
86235,0.146
86236,0.214
86237,0.154
86238,0.106
86239,0.136
86240,0.106
86241,0.106
86242,0.106
86243,0.106
86244,0.135
86245,0.193
86246,0.117
86247,0.158
86248,0.114
86249,0.114
86250,0.114
86251,0.114
86252,0.158
86253,0.14
86254,0.081
86255,0.141
86256,0.08
86257,0.079
86258,0.079
86259,0.079
86260,0.141
86261,0.146
86262,0.097
86263,0.194
86264,0.097
86265,0.097
86266,0.097
86267,0.097
86268,0.194
86269,0.166
86270,0.111
86271,0.173
86272,0.111
86273,0.11
86274,0.11
86275,0.11
86276,0.173
86277,0.152
86278,0.117
86279,0.178
86280,0.117
86281,0.117
86282,0.117
86283,0.117
86284,0.177
86285,0.165
86286,0.094
86287,0.127
86288,0.094
86289,0.094
86290,0.094
86291,0.094
86292,0.127
86293,0.241
86294,0.156
86295,0.279
86296,0.155
86297,0.155
86298,0.155
86299,0.155
86300,0.278
86301,0.186
86302,0.129
86303,0.21
86304,0.129
86305,0.129
86306,0.129
86307,0.129
86308,0.21
86309,0.153
86310,0.102
86311,0.137
86312,0.102
86313,0.102
86314,0.102
86315,0.102
86316,0.137
86317,0.116
86318,0.099
86319,0.132
86320,0.098
86321,0.097
86322,0.097
86323,0.097
86324,0.132
86325,0.146
86326,0.105
86327,0.163
86328,0.104
86329,0.102
86330,0.102
86331,0.102
86332,0.163
86333,0.154
86334,0.104
86335,0.17
86336,0.104
86337,0.102
86338,0.102
86339,0.102
86340,0.17
86341,0.139
86342,0.094
86343,0.168
86344,0.094
86345,0.094
86346,0.094
86347,0.094
86348,0.168
86349,0.104
86350,0.079
86351,0.116
86352,0.079
86353,0.079
86354,0.079
86355,0.079
86356,0.116
86357,0.125
86358,0.097
86359,0.115
86360,0.097
86361,0.097
86362,0.097
86363,0.097
86364,0.115
86365,0.138
86366,0.106
86367,0.146
86368,0.105
86369,0.104
86370,0.104
86371,0.104
86372,0.146
86373,0.162
86374,0.111
86375,0.178
86376,0.11
86377,0.11
86378,0.11
86379,0.11
86380,0.178
86381,0.105
86382,0.085
86383,0.112
86384,0.085
86385,0.085
86386,0.085
86387,0.085
86388,0.112
86389,0.236
86390,0.149
86391,0.269
86392,0.148
86393,0.147
86394,0.147
86395,0.147
86396,0.269
86397,0.18
86398,0.121
86399,0.241
86400,0.12
86401,0.12
86402,0.12
86403,0.12
86404,0.241
86405,0.134
86406,0.085
86407,0.127
86408,0.085
86409,0.084
86410,0.084
86411,0.084
86412,0.127
86413,0.153
86414,0.11
86415,0.108
86416,0.108
86417,0.108
86418,0.108
86419,0.108
86420,0.108
86421,0.125
86422,0.097
86423,0.096
86424,0.097
86425,0.097
86426,0.097
86427,0.097
86428,0.096
86429,0.135
86430,0.099
86431,0.114
86432,0.098
86433,0.098
86434,0.098
86435,0.098
86436,0.114
86437,0.118
86438,0.091
86439,0.105
86440,0.091
86441,0.091
86442,0.091
86443,0.091
86444,0.105
86445,0.122
86446,0.092
86447,0.112
86448,0.092
86449,0.092
86450,0.092
86451,0.092
86452,0.112
86453,0.143
86454,0.097
86455,0.134
86456,0.096
86457,0.096
86458,0.096
86459,0.096
86460,0.134
86461,0.154
86462,0.104
86463,0.15
86464,0.103
86465,0.101
86466,0.101
86467,0.101
86468,0.15
86469,0.155
86470,0.121
86471,0.119
86472,0.12
86473,0.118
86474,0.118
86475,0.118
86476,0.119
86477,0.143
86478,0.143
86479,0.143
86480,0.104
86481,0.105
86482,0.104
86483,0.104
86484,0.104
86485,0.104
86486,0.105
86487,0.157
86488,0.114
86489,0.161
86490,0.114
86491,0.114
86492,0.114
86493,0.114
86494,0.161
86495,0.127
86496,0.093
86497,0.139
86498,0.093
86499,0.093
86500,0.093
86501,0.093
86502,0.139
86503,0.207
86504,0.156
86505,0.164
86506,0.154
86507,0.153
86508,0.153
86509,0.153
86510,0.164
86511,0.123
86512,0.086
86513,0.127
86514,0.086
86515,0.086
86516,0.086
86517,0.086
86518,0.127
86519,0.146
86520,0.107
86521,0.141
86522,0.106
86523,0.106
86524,0.106
86525,0.106
86526,0.141
86527,0.167
86528,0.121
86529,0.115
86530,0.121
86531,0.121
86532,0.121
86533,0.121
86534,0.115
86535,0.173
86536,0.144
86537,0.161
86538,0.142
86539,0.142
86540,0.142
86541,0.142
86542,0.161
86543,0.197
86544,0.13
86545,0.252
86546,0.13
86547,0.129
86548,0.129
86549,0.129
86550,0.249
86551,0.165
86552,0.112
86553,0.197
86554,0.112
86555,0.112
86556,0.112
86557,0.112
86558,0.197
86559,0.141
86560,0.094
86561,0.155
86562,0.094
86563,0.093
86564,0.093
86565,0.093
86566,0.155
86567,0.226
86568,0.147
86569,0.229
86570,0.146
86571,0.146
86572,0.146
86573,0.146
86574,0.229
86575,0.207
86576,0.149
86577,0.331
86578,0.149
86579,0.149
86580,0.149
86581,0.149
86582,0.326
86583,0.312
86584,0.312
86585,0.312
86586,0.312
86587,0.312
86588,0.312
86589,0.312
86590,0.312
86591,0.248
86592,0.248
86593,0.248
86594,0.329
86595,0.329
86596,0.329
86597,0.329
86598,0.246
86599,0.246
86600,0.246
86601,0.246
86602,0.296
86603,0.221
86604,0.221
86605,0.192
86606,0.162
86607,0.192
86608,0.191
86609,0.191
86610,0.191
86611,0.156
86612,0.189
86613,0.13
86614,0.163
86615,0.127
86616,0.127
86617,0.127
86618,0.127
86619,0.163
86620,0.148
86621,0.119
86622,0.133
86623,0.117
86624,0.117
86625,0.117
86626,0.117
86627,0.133
86628,0.191
86629,0.133
86630,0.156
86631,0.131
86632,0.131
86633,0.131
86634,0.131
86635,0.156
86636,0.125
86637,0.098
86638,0.115
86639,0.097
86640,0.097
86641,0.097
86642,0.097
86643,0.115
86644,0.133
86645,0.102
86646,0.101
86647,0.102
86648,0.102
86649,0.102
86650,0.102
86651,0.101
86652,0.173
86653,0.119
86654,0.163
86655,0.119
86656,0.119
86657,0.119
86658,0.119
86659,0.163
86660,0.194
86661,0.117
86662,0.214
86663,0.117
86664,0.115
86665,0.115
86666,0.115
86667,0.214
86668,0.161
86669,0.101
86670,0.171
86671,0.101
86672,0.1
86673,0.1
86674,0.1
86675,0.171
86676,0.176
86677,0.11
86678,0.183
86679,0.11
86680,0.109
86681,0.109
86682,0.109
86683,0.183
86684,0.146
86685,0.11
86686,0.215
86687,0.11
86688,0.11
86689,0.11
86690,0.11
86691,0.215
86692,0.287
86693,0.214
86694,0.295
86695,0.212
86696,0.212
86697,0.212
86698,0.212
86699,0.289
86700,0.247
86701,0.219
86702,0.291
86703,0.219
86704,0.218
86705,0.218
86706,0.218
86707,0.29
86708,0.147
86709,0.133
86710,0.111
86711,0.133
86712,0.132
86713,0.132
86714,0.132
86715,0.111
86716,0.11
86717,0.088
86718,0.116
86719,0.088
86720,0.088
86721,0.088
86722,0.088
86723,0.116
86724,0.151
86725,0.096
86726,0.174
86727,0.096
86728,0.096
86729,0.096
86730,0.096
86731,0.174
86732,0.18
86733,0.144
86734,0.156
86735,0.144
86736,0.144
86737,0.144
86738,0.144
86739,0.155
86740,0.173
86741,0.148
86742,0.181
86743,0.147
86744,0.147
86745,0.147
86746,0.147
86747,0.181
86748,0.155
86749,0.089
86750,0.158
86751,0.089
86752,0.088
86753,0.088
86754,0.088
86755,0.158
86756,0.145
86757,0.097
86758,0.178
86759,0.097
86760,0.097
86761,0.097
86762,0.097
86763,0.178
86764,0.176
86765,0.098
86766,0.175
86767,0.098
86768,0.097
86769,0.097
86770,0.097
86771,0.175
86772,0.137
86773,0.109
86774,0.173
86775,0.109
86776,0.109
86777,0.109
86778,0.109
86779,0.173
86780,0.306
86781,0.199
86782,0.323
86783,0.198
86784,0.197
86785,0.197
86786,0.197
86787,0.322
86788,0.246
86789,0.156
86790,0.282
86791,0.155
86792,0.155
86793,0.155
86794,0.155
86795,0.282
86796,0.306
86797,0.247
86798,0.327
86799,0.247
86800,0.247
86801,0.247
86802,0.247
86803,0.322
86804,0.179
86805,0.117
86806,0.182
86807,0.117
86808,0.116
86809,0.116
86810,0.116
86811,0.18
86812,0.265
86813,0.184
86814,0.269
86815,0.184
86816,0.184
86817,0.184
86818,0.184
86819,0.269
86820,0.116
86821,0.094
86822,0.169
86823,0.094
86824,0.093
86825,0.093
86826,0.093
86827,0.167
86828,0.198
86829,0.141
86830,0.19
86831,0.141
86832,0.14
86833,0.14
86834,0.14
86835,0.189
86836,0.202
86837,0.142
86838,0.196
86839,0.142
86840,0.141
86841,0.141
86842,0.141
86843,0.195
86844,0.14
86845,0.096
86846,0.182
86847,0.096
86848,0.096
86849,0.096
86850,0.096
86851,0.182
86852,0.158
86853,0.125
86854,0.141
86855,0.125
86856,0.125
86857,0.125
86858,0.125
86859,0.141
86860,0.12
86861,0.071
86862,0.126
86863,0.071
86864,0.071
86865,0.071
86866,0.071
86867,0.126
86868,0.261
86869,0.161
86870,0.311
86871,0.16
86872,0.159
86873,0.159
86874,0.159
86875,0.31
86876,0.174
86877,0.117
86878,0.165
86879,0.117
86880,0.117
86881,0.117
86882,0.117
86883,0.164
86884,0.204
86885,0.134
86886,0.255
86887,0.134
86888,0.134
86889,0.134
86890,0.134
86891,0.251
86892,0.118
86893,0.083
86894,0.119
86895,0.083
86896,0.083
86897,0.083
86898,0.083
86899,0.118
86900,0.082
86901,0.064
86902,0.081
86903,0.064
86904,0.064
86905,0.064
86906,0.064
86907,0.081
86908,0.11
86909,0.093
86910,0.113
86911,0.093
86912,0.093
86913,0.093
86914,0.093
86915,0.113
86916,0.097
86917,0.077
86918,0.094
86919,0.077
86920,0.077
86921,0.077
86922,0.077
86923,0.094
86924,0.13
86925,0.075
86926,0.128
86927,0.074
86928,0.074
86929,0.074
86930,0.074
86931,0.128
86932,0.164
86933,0.084
86934,0.136
86935,0.084
86936,0.084
86937,0.084
86938,0.084
86939,0.136
86940,0.166
86941,0.099
86942,0.135
86943,0.098
86944,0.098
86945,0.098
86946,0.098
86947,0.135
86948,0.134
86949,0.096
86950,0.121
86951,0.095
86952,0.095
86953,0.095
86954,0.095
86955,0.121
86956,0.098
86957,0.071
86958,0.09
86959,0.071
86960,0.071
86961,0.071
86962,0.071
86963,0.09
86964,0.141
86965,0.085
86966,0.104
86967,0.084
86968,0.084
86969,0.084
86970,0.084
86971,0.104
86972,0.14
86973,0.096
86974,0.129
86975,0.096
86976,0.096
86977,0.096
86978,0.096
86979,0.129
86980,0.174
86981,0.117
86982,0.207
86983,0.116
86984,0.116
86985,0.116
86986,0.116
86987,0.205
86988,0.159
86989,0.106
86990,0.168
86991,0.106
86992,0.106
86993,0.106
86994,0.106
86995,0.168
86996,0.168
86997,0.099
86998,0.172
86999,0.098
87000,0.098
87001,0.098
87002,0.098
87003,0.171
87004,0.136
87005,0.09
87006,0.122
87007,0.089
87008,0.088
87009,0.088
87010,0.088
87011,0.122
87012,0.193
87013,0.138
87014,0.289
87015,0.138
87016,0.138
87017,0.138
87018,0.138
87019,0.285
87020,0.213
87021,0.133
87022,0.219
87023,0.133
87024,0.133
87025,0.133
87026,0.133
87027,0.218
87028,0.219
87029,0.156
87030,0.241
87031,0.156
87032,0.156
87033,0.156
87034,0.156
87035,0.238
87036,0.188
87037,0.122
87038,0.194
87039,0.122
87040,0.122
87041,0.122
87042,0.122
87043,0.194
87044,0.162
87045,0.111
87046,0.188
87047,0.111
87048,0.111
87049,0.111
87050,0.111
87051,0.183
87052,0.202
87053,0.141
87054,0.261
87055,0.141
87056,0.141
87057,0.141
87058,0.141
87059,0.26
87060,0.188
87061,0.122
87062,0.198
87063,0.122
87064,0.122
87065,0.122
87066,0.122
87067,0.198
87068,0.203
87069,0.126
87070,0.175
87071,0.125
87072,0.125
87073,0.125
87074,0.125
87075,0.175
87076,0.21
87077,0.154
87078,0.136
87079,0.154
87080,0.154
87081,0.154
87082,0.154
87083,0.136
87084,0.136
87085,0.144
87086,0.154
87087,0.144
87088,0.144
87089,0.144
87090,0.144
87091,0.154
87092,0.142
87093,0.107
87094,0.128
87095,0.106
87096,0.106
87097,0.106
87098,0.106
87099,0.128
87100,0.181
87101,0.111
87102,0.195
87103,0.11
87104,0.11
87105,0.11
87106,0.11
87107,0.195
87108,0.138
87109,0.084
87110,0.156
87111,0.084
87112,0.084
87113,0.084
87114,0.084
87115,0.156
87116,0.176
87117,0.1
87118,0.194
87119,0.1
87120,0.1
87121,0.1
87122,0.1
87123,0.193
87124,0.122
87125,0.084
87126,0.105
87127,0.084
87128,0.084
87129,0.084
87130,0.084
87131,0.105
87132,0.141
87133,0.093
87134,0.143
87135,0.093
87136,0.093
87137,0.093
87138,0.093
87139,0.143
87140,0.123
87141,0.076
87142,0.134
87143,0.075
87144,0.075
87145,0.075
87146,0.075
87147,0.134
87148,0.116
87149,0.076
87150,0.13
87151,0.076
87152,0.076
87153,0.076
87154,0.076
87155,0.129
87156,0.116
87157,0.09
87158,0.123
87159,0.09
87160,0.09
87161,0.09
87162,0.09
87163,0.122
87164,0.206
87165,0.127
87166,0.21
87167,0.126
87168,0.126
87169,0.126
87170,0.126
87171,0.21
87172,0.103
87173,0.083
87174,0.099
87175,0.081
87176,0.081
87177,0.081
87178,0.081
87179,0.099
87180,0.163
87181,0.098
87182,0.167
87183,0.097
87184,0.097
87185,0.097
87186,0.097
87187,0.167
87188,0.11
87189,0.071
87190,0.104
87191,0.07
87192,0.07
87193,0.07
87194,0.07
87195,0.104
87196,0.139
87197,0.091
87198,0.127
87199,0.091
87200,0.09
87201,0.09
87202,0.09
87203,0.127
87204,0.199
87205,0.115
87206,0.205
87207,0.115
87208,0.115
87209,0.115
87210,0.115
87211,0.205
87212,0.172
87213,0.103
87214,0.179
87215,0.103
87216,0.103
87217,0.103
87218,0.103
87219,0.178
87220,0.243
87221,0.153
87222,0.253
87223,0.153
87224,0.153
87225,0.153
87226,0.153
87227,0.253
87228,0.292
87229,0.182
87230,0.267
87231,0.182
87232,0.182
87233,0.182
87234,0.182
87235,0.264
87236,0.229
87237,0.153
87238,0.248
87239,0.152
87240,0.152
87241,0.152
87242,0.152
87243,0.247
87244,0.172
87245,0.119
87246,0.149
87247,0.118
87248,0.118
